           1           0           0           0
           1  0.00649578           0           0
           1   0.0129916           0           0
           1   0.0194873           0           0
           1   0.0259831           0           0
           1   0.0324789           0           0
           1   0.0389747           0           0
           1   0.0454705           0           0
           1   0.0519663           0           0
           1    0.058462           0           0
           1   0.0649578           0           0
           1   0.0714536           0           0
           1   0.0779494           0           0
           1   0.0844452           0           0
           1    0.090941           0           0
           1   0.0974367           0           0
           1    0.103933           0           0
           1    0.110428           0           0
           1    0.116924           0           0
           1     0.12342           0           0
           1    0.129916           0           0
           1    0.136411           0           0
           1    0.142907           0           0
           1    0.149403           0           0
           1    0.155899           0           0
           1    0.162395           0           0
           1     0.16889           0           0
           1    0.175386           0           0
           1    0.181882           0           0
           1    0.188378           0           0
           1    0.194873           0           0
           1    0.201369           0           0
           1    0.207865           0           0
           1    0.214361           0           0
           1    0.220857           0           0
           1    0.227352           0           0
           1    0.233848           0           0
           1    0.240344           0           0
           1     0.24684           0           0
           1    0.253336           0           0
           1    0.259831           0           0
           1    0.266327           0           0
           1    0.272823           0           0
           1    0.279319           0           0
           1    0.285814           0           0
           1     0.29231           0           0
           1    0.298806           0           0
           1    0.305302           0           0
           1    0.311798           0           0
           1    0.318293           0           0
           1    0.324789           0           0
           1    0.331285           0           0
           1    0.337781           0           0
           1    0.344276           0           0
           1    0.350772           0           0
           1    0.357268           0           0
           1    0.363764           0           0
           1     0.37026           0           0
           1    0.376755           0           0
           1    0.383251           0           0
           1    0.389747           0           0
           1    0.396243           0           0
           1    0.402739           0           0
           1    0.409234           0           0
           1     0.41573           0           0
           1    0.422226           0           0
           1    0.428722           0           0
           1    0.435217           0           0
           1    0.441713           0           0
           1    0.448209           0           0
           1    0.454705           0           0
           1    0.461201           0           0
           1    0.467696           0           0
           1    0.474192           0           0
           1    0.480688           0           0
           1    0.487184           0           0
           1     0.49368           0           0
           1    0.500175           0           0
           1    0.506671           0           0
           1    0.513167           0           0
           1    0.519663           0           0
           1    0.526158           0           0
           1    0.532654           0           0
           1     0.53915           0           0
           1    0.545646           0           0
           1    0.552142           0           0
           1    0.558637           0           0
           1    0.565133           0           0
           1    0.571629           0           0
           1    0.578125           0           0
           1     0.58462           0           0
           1    0.591116           0           0
           1    0.597612           0           0
           1    0.604108           0           0
           1    0.610604           0           0
           1    0.617099           0           0
           1    0.623595           0           0
           1    0.630091           0           0
           1    0.636587           0           0
           1    0.643083           0           0
           1    0.649578           0           0
           1    0.656074           0           0
           1     0.66257           0           0
           1    0.669066           0           0
           1    0.675561           0           0
           1    0.682057           0           0
           1    0.688553           0           0
           1    0.695049           0           0
           1    0.701545           0           0
           1     0.70804           0           0
           1    0.714536           0           0
           1    0.721032           0           0
           1    0.727528           0           0
           1    0.734023           0           0
           1    0.740519           0           0
           1    0.747015           0           0
           1    0.753511           0           0
           1    0.760007           0           0
           1    0.766502           0           0
           1    0.772998           0           0
           1    0.779494           0           0
           1     0.78599           0           0
           1    0.792486           0           0
           1    0.798981           0           0
           1    0.805477           0           0
           1    0.811973           0           0
           1    0.818469           0           0
           1    0.824964           0           0
           1     0.83146           0           0
           1    0.837956           0           0
